id,label
TEST_000,몰딩수정
TEST_001,훼손
TEST_002,훼손
TEST_003,오염
TEST_004,훼손
TEST_005,훼손
TEST_006,훼손
TEST_007,훼손
TEST_008,훼손
TEST_009,오타공
TEST_010,몰딩수정
TEST_011,오타공
TEST_012,훼손
TEST_013,오염
TEST_014,훼손
TEST_015,훼손
TEST_016,피스
TEST_017,걸레받이수정
TEST_018,훼손
TEST_019,오염
TEST_020,"창틀,문틀수정"
TEST_021,훼손
TEST_022,훼손
TEST_023,훼손
TEST_024,몰딩수정
TEST_025,훼손
TEST_026,오염
TEST_027,울음
TEST_028,걸레받이수정
TEST_029,훼손
TEST_030,오염
TEST_031,훼손
TEST_032,훼손
TEST_033,오염
TEST_034,훼손
TEST_035,오염
TEST_036,훼손
TEST_037,훼손
TEST_038,훼손
TEST_039,꼬임
TEST_040,오염
TEST_041,울음
TEST_042,터짐
TEST_043,훼손
TEST_044,오염
TEST_045,훼손
TEST_046,이음부불량
TEST_047,훼손
TEST_048,오염
TEST_049,훼손
TEST_050,걸레받이수정
TEST_051,훼손
TEST_052,훼손
TEST_053,훼손
TEST_054,훼손
TEST_055,훼손
TEST_056,오타공
TEST_057,오염
TEST_058,훼손
TEST_059,훼손
TEST_060,오타공
TEST_061,꼬임
TEST_062,터짐
TEST_063,오염
TEST_064,훼손
TEST_065,울음
TEST_066,훼손
TEST_067,면불량
TEST_068,오염
TEST_069,몰딩수정
TEST_070,훼손
TEST_071,오염
TEST_072,오염
TEST_073,오염
TEST_074,오타공
TEST_075,훼손
TEST_076,터짐
TEST_077,오염
TEST_078,훼손
TEST_079,오염
TEST_080,오염
TEST_081,석고수정
TEST_082,면불량
TEST_083,훼손
TEST_084,훼손
TEST_085,훼손
TEST_086,몰딩수정
TEST_087,훼손
TEST_088,들뜸
TEST_089,오염
TEST_090,훼손
TEST_091,훼손
TEST_092,훼손
TEST_093,들뜸
TEST_094,훼손
TEST_095,훼손
TEST_096,터짐
TEST_097,피스
TEST_098,훼손
TEST_099,훼손
TEST_100,훼손
TEST_101,훼손
TEST_102,훼손
TEST_103,터짐
TEST_104,훼손
TEST_105,오염
TEST_106,가구수정
TEST_107,오염
TEST_108,훼손
TEST_109,훼손
TEST_110,곰팡이
TEST_111,훼손
TEST_112,훼손
TEST_113,훼손
TEST_114,오염
TEST_115,오염
TEST_116,훼손
TEST_117,오염
TEST_118,오타공
TEST_119,훼손
TEST_120,훼손
TEST_121,훼손
TEST_122,훼손
TEST_123,터짐
TEST_124,훼손
TEST_125,훼손
TEST_126,훼손
